ProyectoProtocolo/out/ProyectoProtocolo.elf:10000a84 00000004 B callBackFuncParams
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007a80 000000b0 T __swbuf_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000184 00000002 W HardFault_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000370 000000e4 T recv
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000610 000000d8 T connect
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000000 A __vectors_start__
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001aee 0000000c T Chip_ADC_SetResolution
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006f24 0000000c T __malloc_unlock
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000838 00000044 T WREAD
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001154 00000038 T SysTick_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b00 00000001 B __lock___arc4random_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SDIO_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0016e4 0000001c T Board_UARTGetChar
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W ATIMER_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006e50 000000c6 T memmove
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000190 00000002 W PendSV_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000182 00000002 W NMI_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006f30 0000004c T _Balloc
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008788 R __exidx_end
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000150 T __data_section_table_end
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W I2C1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W UART1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007e20 0000008a T __gtdf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO5_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W CAN1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000abc 00000168 T loopback_tcpc
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001746 0000000a T _fstat_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:53ff5380 A __valid_user_code_checksum
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008788 R _etext
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007ebc 00000010 T __aeabi_cdcmple
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W USB1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W I2S0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001424 00000044 T TIMER3_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001fd6 0000000c T Chip_Clock_GetBaseClocktHz
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000178 0000000a T UART0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0001b4 00000012 T bss_init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a003048 00000134 T memcpy
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007eac 00000020 T __aeabi_cdrcmple
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SGPIO_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0060f0 0000000c T _cleanup_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002808 00000022 T __floatsidf
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007e28 00000082 T __ltdf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0028dc T __aeabi_uldivmod
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b20 ? _noinit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0032d4 00000010 T puts
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000af8 00000004 B SystemCoreClock
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0018f8 00000054 T Chip_UART_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W ADC0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008598 000000c8 T __mprec_tens
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00018a 00000002 W UsageFault_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002054 0000004c T Chip_Clock_GetRate
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO6_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000ae0 00000004 B __malloc_top_pad
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000ae8 00000008 B tickCounter
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001854 0000006c T Board_SetupClocking
ProyectoProtocolo/out/ProyectoProtocolo.elf:20008000 A __top_RamAHB32
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0027e8 0000001e T __aeabi_ui2d
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006744 0000001c T _localeconv_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0070b0 00000012 T __i2b
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0063f4 000002fc T __sfvwrite_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00290c 000002cc T __udivmoddi4
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002564 T __aeabi_drsub
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0017b8 00000020 T _sbrk_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008354 00000004 T ExtRateIn
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W IntDefaultHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0009a2 0000005e T WgetSn_RX_RSR
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0006e8 00000150 T socket
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000300 T __CRP_WORD_END__
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0012ac 0000002c T spiRead
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00176c 0000004a T _read_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007ee0 00000012 T __aeabi_dcmplt
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007b98 000000d0 T _fclose_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000ad8 00000004 B __malloc_max_sbrked_mem
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00282c 00000042 T __extendsfdf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002e30 000001d0 T __aeabi_ddiv
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SSP0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002570 00000276 T __adddf3
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008780 R __exidx_start
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b04 00000001 B __lock___env_recursive_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002bdc 00000254 T __aeabi_dmul
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0002fc 00000004 T CRP_WORD
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b08 00000001 B __lock___sinit_recursive_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007544 0000035c T _realloc_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a003000 00000048 T __libc_init_array
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000944 0000005e T WgetSn_TX_FSR
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00087c 0000003c T WWRITE
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000454 0000012c T send
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007d08 00000064 T _fputwc_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008570 00000028 T __mprec_bigtens
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0027e8 0000001e T __floatunsidf
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W ADC1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00735c 00000036 T __mcmp
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000a7c 00000008 B sock_pack_info
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001700 0000003c T Board_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0008b8 00000044 T WREAD_BUF
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002560 00000002 T _init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000114 T __data_section_table
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0023ba 000000aa T Chip_SSP_RWFrames_Blocking
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W RTC_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b20 B _ebss
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001360 00000040 T TIMER0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0010d8 0000007c T tickInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:20010000 A __top_RamAHB_ETB16
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SPI_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007010 0000003e T __hi0bits
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002290 00000038 T Chip_I2C_SetClockRate
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007f5c 0000004e T __fixdfsi
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W LCD_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001d0c 0000004c T Chip_Clock_EnableCrystal
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b0c 00000001 B __lock___malloc_recursive_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:10008000 A __top_RamLoc32
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002570 00000276 T __aeabi_dadd
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000196 0000001e T data_init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007e28 00000082 T __ledf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007210 000000a0 T __pow5mult
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002870 0000006a T __aeabi_ul2d
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0013a0 00000040 T TIMER1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00226c 00000024 T Chip_I2C_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000580 00000090 T disconnect
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00676c 00000002 T __retarget_lock_release_recursive
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001248 0000000a T UART2_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001ec8 0000006c T Chip_Clock_GetMainPLLHz
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0081d4 00000136 T gpioPinsInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0023a8 00000012 T Chip_SSP_SetClockRate
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007f1c 00000012 T __aeabi_dcmpgt
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0008fc 00000048 T WWRITE_BUF
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000ee0 0000000a T GPIO2_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006154 0000000c T __sfp_lock_acquire
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006db0 T memchr
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00620c 000001e8 T _free_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001fb0 00000026 T Chip_Clock_GetBaseClock
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007d6c 0000001c T __locale_mb_cur_max
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007f08 00000012 T __aeabi_dcmpge
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000a78 B _bss
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001abc 00000032 T Chip_ADC_SetSampleRate
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00256c 0000027a T __aeabi_dsub
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000900 00000004 D __malloc_sbrk_base
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00133c 00000020 T delayInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002870 0000006a T __floatundidf
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0072b0 000000ac T __lshift
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W I2S1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002464 0000003e T Chip_SSP_SetBitRate
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002248 00000002 T Chip_GPIO_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a008380 00000004 T OscRateIn
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0070c4 0000014a T __multiply
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b20 ? _end_noinit
ProyectoProtocolo/out/ProyectoProtocolo.elf:10008000 A _vStackTop
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007990 00000064 T strncpy
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000ab0 00000028 B __malloc_current_mallinfo
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007480 000000c2 T __d2b
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SSP1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0012d8 0000002c T spiWrite
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000178 T __bss_section_table_end
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00173c 0000000a T _close_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002808 00000022 T __aeabi_i2d
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000f20 00000194 T gpioInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000a00 0000005e T Wsend_data
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006764 00000002 T __retarget_lock_close_recursive
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a004ee0 000000cc T __swsetup_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002bd8 00000002 W __aeabi_ldiv0
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002e30 000001d0 T __divdf3
ProyectoProtocolo/out/ProyectoProtocolo.elf:100004f8 00000408 D __malloc_av_
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002bdc 00000254 T __muldf3
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007908 00000022 T __sread
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W USB0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO3_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006f18 0000000c T __malloc_lock
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0016d0 00000014 T Board_UARTPutChar
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SCT_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006044 0000005a T _fflush_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007b30 00000068 T _calloc_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001d74 0000001c T Chip_Clock_GetDividerDivisor
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0002fc T __CRP_WORD_START__
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006768 00000002 T __retarget_lock_acquire_recursive
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00317c 00000094 T memset
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000186 00000002 W MemManage_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000c24 00000234 T main
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000adc 00000004 B __malloc_max_total_mem
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006760 00000002 T __retarget_lock_init_recursive
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W WDT_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00125c 00000050 T spiInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:2000c000 A __top_RamAHB16
ProyectoProtocolo/out/ProyectoProtocolo.elf:1008a000 A __top_RamLoc40
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00018c 00000002 W SVC_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000008 00000004 D DWT_CTRL
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007988 00000008 T __sclose
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0050d0 00000e20 T _dtoa_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006860 00000548 T _malloc_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007e04 0000001a T __ascii_wctomb
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002880 0000005a T __aeabi_l2d
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO7_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001fe4 0000003c T Chip_Clock_EnableOpts
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00616c 000000a0 T _malloc_trim_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001d90 000000b8 T Chip_Clock_GetClockInputHz
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0021f4 00000054 T fpuInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001e48 00000080 T Chip_Clock_CalcMainPLLValue
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001800 0000001c T SystemInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W SPIFI_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001304 00000038 T delay
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W QEI_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000150 T __bss_section_table
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007e30 0000007a T __nedf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001a7c 00000040 T Chip_ADC_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00181c 00000038 T Board_SetupMuxing
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00194c 000000e8 T Chip_UART_SetBaudFDR
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0010b4 0000000c T tickRead
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0017d8 00000028 T _write_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000af0 00000008 B tickRateMS
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W ETH_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000a88 00000004 B tickHookFunction
ProyectoProtocolo/out/ProyectoProtocolo.elf:100000cc 00000004 D _impure_ptr
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a005ef0 00000154 T __sflush_r
